Ilce,HasereTuru,RiskSeviyesi,OrtalamaSicaklikC,TavsiyeEdilenPeriyotAy,GeziciEkipSayisi,EnYakinSube
Kadikoy,Fare,Yuksek,23.3,3,5,TCK Kadikoy Subesi
Kadikoy,Bocek,Orta,21.3,6,5,TCK Kadikoy Subesi
Kadikoy,Pire,Orta,24.4,6,3,TCK Kadikoy Subesi
Kadikoy,Hamam Bocegi,Yuksek,22.7,6,4,TCK Kadikoy Subesi
Kadikoy,Akrep,Yuksek,26.0,3,4,TCK Kadikoy Subesi
Kadikoy,Kene,Orta,20.7,6,2,TCK Kadikoy Subesi
Kadikoy,Tahtakurusu,Yuksek,22.6,6,3,TCK Kadikoy Subesi
Kadikoy,Sivrisinek,Yuksek,21.0,6,5,TCK Kadikoy Subesi
Sisli,Fare,Yuksek,24.5,3,4,TCK Sisli Subesi
Sisli,Bocek,Orta,22.7,6,2,TCK Sisli Subesi
Sisli,Pire,Yuksek,20.1,6,3,TCK Sisli Subesi
Sisli,Hamam Bocegi,Orta,21.3,6,4,TCK Sisli Subesi
Sisli,Akrep,Yuksek,24.0,3,4,TCK Sisli Subesi
Sisli,Kene,Yuksek,26.4,6,4,TCK Sisli Subesi
Sisli,Tahtakurusu,Orta,26.3,6,3,TCK Sisli Subesi
Sisli,Sivrisinek,Yuksek,29.3,6,2,TCK Sisli Subesi
Besiktas,Fare,Orta,28.9,3,5,TCK Besiktas Subesi
Besiktas,Bocek,Orta,28.4,6,3,TCK Besiktas Subesi
Besiktas,Pire,Yuksek,24.1,6,3,TCK Besiktas Subesi
Besiktas,Hamam Bocegi,Orta,27.8,6,5,TCK Besiktas Subesi
Besiktas,Akrep,Orta,25.6,3,2,TCK Besiktas Subesi
Besiktas,Kene,Orta,27.1,6,4,TCK Besiktas Subesi
Besiktas,Tahtakurusu,Orta,29.5,6,2,TCK Besiktas Subesi
Besiktas,Sivrisinek,Orta,21.2,6,2,TCK Besiktas Subesi
Bakirkoy,Fare,Orta,24.5,3,5,TCK Bakirkoy Subesi
Bakirkoy,Bocek,Orta,24.4,6,3,TCK Bakirkoy Subesi
Bakirkoy,Pire,Yuksek,27.3,6,2,TCK Bakirkoy Subesi
Bakirkoy,Hamam Bocegi,Yuksek,28.1,6,5,TCK Bakirkoy Subesi
Bakirkoy,Akrep,Orta,23.0,3,3,TCK Bakirkoy Subesi
Bakirkoy,Kene,Orta,27.1,6,2,TCK Bakirkoy Subesi
Bakirkoy,Tahtakurusu,Orta,25.3,6,3,TCK Bakirkoy Subesi
Bakirkoy,Sivrisinek,Orta,24.2,6,5,TCK Bakirkoy Subesi
Pendik,Fare,Orta,21.6,3,5,TCK Pendik Subesi
Pendik,Bocek,Orta,20.6,6,3,TCK Pendik Subesi
Pendik,Pire,Orta,26.2,6,5,TCK Pendik Subesi
Pendik,Hamam Bocegi,Yuksek,24.3,6,5,TCK Pendik Subesi
Pendik,Akrep,Yuksek,23.2,3,3,TCK Pendik Subesi
Pendik,Kene,Yuksek,29.9,6,3,TCK Pendik Subesi
Pendik,Tahtakurusu,Yuksek,25.4,6,4,TCK Pendik Subesi
Pendik,Sivrisinek,Orta,29.9,6,2,TCK Pendik Subesi
Uskudar,Fare,Yuksek,25.3,3,4,TCK Uskudar Subesi
Uskudar,Bocek,Orta,20.0,6,5,TCK Uskudar Subesi
Uskudar,Pire,Orta,23.2,6,5,TCK Uskudar Subesi
Uskudar,Hamam Bocegi,Yuksek,22.1,6,3,TCK Uskudar Subesi
Uskudar,Akrep,Orta,21.1,3,3,TCK Uskudar Subesi
Uskudar,Kene,Orta,23.2,6,2,TCK Uskudar Subesi
Uskudar,Tahtakurusu,Orta,24.6,6,5,TCK Uskudar Subesi
Uskudar,Sivrisinek,Orta,23.8,6,5,TCK Uskudar Subesi
Maltepe,Fare,Orta,20.3,3,3,TCK Maltepe Subesi
Maltepe,Bocek,Yuksek,29.9,6,2,TCK Maltepe Subesi
Maltepe,Pire,Orta,26.7,6,3,TCK Maltepe Subesi
Maltepe,Hamam Bocegi,Yuksek,23.9,6,2,TCK Maltepe Subesi
Maltepe,Akrep,Orta,27.3,3,4,TCK Maltepe Subesi
Maltepe,Kene,Orta,29.1,6,3,TCK Maltepe Subesi
Maltepe,Tahtakurusu,Orta,27.6,6,5,TCK Maltepe Subesi
Maltepe,Sivrisinek,Yuksek,27.3,6,3,TCK Maltepe Subesi
Kartal,Fare,Orta,20.5,3,3,TCK Kartal Subesi
Kartal,Bocek,Yuksek,24.7,6,3,TCK Kartal Subesi
Kartal,Pire,Orta,21.8,6,3,TCK Kartal Subesi
Kartal,Hamam Bocegi,Yuksek,29.6,6,5,TCK Kartal Subesi
Kartal,Akrep,Yuksek,23.3,3,4,TCK Kartal Subesi
Kartal,Kene,Orta,21.5,6,3,TCK Kartal Subesi
Kartal,Tahtakurusu,Orta,29.4,6,5,TCK Kartal Subesi
Kartal,Sivrisinek,Yuksek,20.5,6,2,TCK Kartal Subesi
Umraniye,Fare,Orta,22.3,3,3,TCK Umraniye Subesi
Umraniye,Bocek,Orta,21.7,6,5,TCK Umraniye Subesi
Umraniye,Pire,Orta,26.1,6,2,TCK Umraniye Subesi
Umraniye,Hamam Bocegi,Orta,23.0,6,4,TCK Umraniye Subesi
Umraniye,Akrep,Orta,22.7,3,2,TCK Umraniye Subesi
Umraniye,Kene,Yuksek,22.1,6,2,TCK Umraniye Subesi
Umraniye,Tahtakurusu,Yuksek,25.5,6,5,TCK Umraniye Subesi
Umraniye,Sivrisinek,Orta,28.2,6,4,TCK Umraniye Subesi
Atasehir,Fare,Orta,20.1,3,2,TCK Atasehir Subesi
Atasehir,Bocek,Orta,23.0,6,2,TCK Atasehir Subesi
Atasehir,Pire,Orta,29.0,6,3,TCK Atasehir Subesi
Atasehir,Hamam Bocegi,Yuksek,20.3,6,2,TCK Atasehir Subesi
Atasehir,Akrep,Orta,26.8,3,2,TCK Atasehir Subesi
Atasehir,Kene,Yuksek,27.2,6,5,TCK Atasehir Subesi
Atasehir,Tahtakurusu,Orta,28.6,6,3,TCK Atasehir Subesi
Atasehir,Sivrisinek,Yuksek,22.8,6,5,TCK Atasehir Subesi
Sariyer,Fare,Orta,27.2,3,2,TCK Sariyer Subesi
Sariyer,Bocek,Orta,29.5,6,2,TCK Sariyer Subesi
Sariyer,Pire,Yuksek,23.3,6,2,TCK Sariyer Subesi
Sariyer,Hamam Bocegi,Yuksek,28.0,6,4,TCK Sariyer Subesi
Sariyer,Akrep,Orta,27.4,3,4,TCK Sariyer Subesi
Sariyer,Kene,Yuksek,23.0,6,2,TCK Sariyer Subesi
Sariyer,Tahtakurusu,Orta,22.2,6,2,TCK Sariyer Subesi
Sariyer,Sivrisinek,Orta,23.9,6,3,TCK Sariyer Subesi
Beykoz,Fare,Orta,23.8,3,5,TCK Beykoz Subesi
Beykoz,Bocek,Orta,27.2,6,3,TCK Beykoz Subesi
Beykoz,Pire,Yuksek,23.4,6,4,TCK Beykoz Subesi
Beykoz,Hamam Bocegi,Orta,25.5,6,4,TCK Beykoz Subesi
Beykoz,Akrep,Orta,25.2,3,4,TCK Beykoz Subesi
Beykoz,Kene,Yuksek,27.0,6,3,TCK Beykoz Subesi
Beykoz,Tahtakurusu,Orta,24.3,6,2,TCK Beykoz Subesi
Beykoz,Sivrisinek,Yuksek,28.6,6,3,TCK Beykoz Subesi
Beyoglu,Fare,Yuksek,21.2,3,5,TCK Beyoglu Subesi
Beyoglu,Bocek,Yuksek,21.0,6,2,TCK Beyoglu Subesi
Beyoglu,Pire,Orta,20.5,6,2,TCK Beyoglu Subesi
Beyoglu,Hamam Bocegi,Orta,27.3,6,4,TCK Beyoglu Subesi
Beyoglu,Akrep,Yuksek,25.8,3,5,TCK Beyoglu Subesi
Beyoglu,Kene,Orta,26.5,6,3,TCK Beyoglu Subesi
Beyoglu,Tahtakurusu,Yuksek,24.9,6,5,TCK Beyoglu Subesi
Beyoglu,Sivrisinek,Yuksek,25.1,6,5,TCK Beyoglu Subesi
Fatih,Fare,Yuksek,24.6,3,3,TCK Fatih Subesi
Fatih,Bocek,Yuksek,21.1,6,4,TCK Fatih Subesi
Fatih,Pire,Yuksek,21.0,6,4,TCK Fatih Subesi
Fatih,Hamam Bocegi,Orta,27.0,6,5,TCK Fatih Subesi
Fatih,Akrep,Orta,22.4,3,2,TCK Fatih Subesi
Fatih,Kene,Yuksek,26.9,6,5,TCK Fatih Subesi
Fatih,Tahtakurusu,Yuksek,24.6,6,5,TCK Fatih Subesi
Fatih,Sivrisinek,Orta,29.3,6,2,TCK Fatih Subesi
Zeytinburnu,Fare,Orta,23.0,3,5,TCK Zeytinburnu Subesi
Zeytinburnu,Bocek,Yuksek,21.6,6,3,TCK Zeytinburnu Subesi
Zeytinburnu,Pire,Orta,25.8,6,5,TCK Zeytinburnu Subesi
Zeytinburnu,Hamam Bocegi,Yuksek,24.2,6,3,TCK Zeytinburnu Subesi
Zeytinburnu,Akrep,Yuksek,25.6,3,5,TCK Zeytinburnu Subesi
Zeytinburnu,Kene,Orta,29.1,6,4,TCK Zeytinburnu Subesi
Zeytinburnu,Tahtakurusu,Yuksek,23.0,6,2,TCK Zeytinburnu Subesi
Zeytinburnu,Sivrisinek,Orta,24.7,6,4,TCK Zeytinburnu Subesi
Basaksehir,Fare,Yuksek,26.5,3,3,TCK Basaksehir Subesi
Basaksehir,Bocek,Orta,29.1,6,3,TCK Basaksehir Subesi
Basaksehir,Pire,Yuksek,27.7,6,2,TCK Basaksehir Subesi
Basaksehir,Hamam Bocegi,Yuksek,23.6,6,4,TCK Basaksehir Subesi
Basaksehir,Akrep,Orta,23.0,3,5,TCK Basaksehir Subesi
Basaksehir,Kene,Yuksek,29.2,6,5,TCK Basaksehir Subesi
Basaksehir,Tahtakurusu,Yuksek,23.6,6,4,TCK Basaksehir Subesi
Basaksehir,Sivrisinek,Yuksek,24.5,6,3,TCK Basaksehir Subesi
Beylikduzu,Fare,Yuksek,20.5,3,5,TCK Beylikduzu Subesi
Beylikduzu,Bocek,Yuksek,26.8,6,5,TCK Beylikduzu Subesi
Beylikduzu,Pire,Yuksek,22.3,6,4,TCK Beylikduzu Subesi
Beylikduzu,Hamam Bocegi,Orta,28.7,6,4,TCK Beylikduzu Subesi
Beylikduzu,Akrep,Orta,22.1,3,4,TCK Beylikduzu Subesi
Beylikduzu,Kene,Yuksek,28.6,6,4,TCK Beylikduzu Subesi
Beylikduzu,Tahtakurusu,Yuksek,23.1,6,5,TCK Beylikduzu Subesi
Beylikduzu,Sivrisinek,Yuksek,22.6,6,5,TCK Beylikduzu Subesi
Esenyurt,Fare,Yuksek,26.2,3,4,TCK Esenyurt Subesi
Esenyurt,Bocek,Yuksek,26.1,6,4,TCK Esenyurt Subesi
Esenyurt,Pire,Yuksek,26.7,6,2,TCK Esenyurt Subesi
Esenyurt,Hamam Bocegi,Orta,25.1,6,5,TCK Esenyurt Subesi
Esenyurt,Akrep,Yuksek,23.0,3,5,TCK Esenyurt Subesi
Esenyurt,Kene,Yuksek,21.5,6,2,TCK Esenyurt Subesi
Esenyurt,Tahtakurusu,Yuksek,26.7,6,3,TCK Esenyurt Subesi
Esenyurt,Sivrisinek,Orta,24.7,6,3,TCK Esenyurt Subesi
Avcilar,Fare,Yuksek,20.5,3,3,TCK Avcilar Subesi
Avcilar,Bocek,Yuksek,23.4,6,3,TCK Avcilar Subesi
Avcilar,Pire,Yuksek,20.7,6,4,TCK Avcilar Subesi
Avcilar,Hamam Bocegi,Yuksek,25.3,6,5,TCK Avcilar Subesi
Avcilar,Akrep,Yuksek,28.9,3,5,TCK Avcilar Subesi
Avcilar,Kene,Orta,28.2,6,5,TCK Avcilar Subesi
Avcilar,Tahtakurusu,Yuksek,30.0,6,2,TCK Avcilar Subesi
Avcilar,Sivrisinek,Yuksek,29.5,6,5,TCK Avcilar Subesi
Kucukcekmece,Fare,Orta,20.3,3,5,TCK Kucukcekmece Subesi
Kucukcekmece,Bocek,Orta,25.2,6,4,TCK Kucukcekmece Subesi
Kucukcekmece,Pire,Yuksek,24.3,6,2,TCK Kucukcekmece Subesi
Kucukcekmece,Hamam Bocegi,Yuksek,24.5,6,3,TCK Kucukcekmece Subesi
Kucukcekmece,Akrep,Orta,28.7,3,3,TCK Kucukcekmece Subesi
Kucukcekmece,Kene,Yuksek,27.4,6,5,TCK Kucukcekmece Subesi
Kucukcekmece,Tahtakurusu,Yuksek,21.4,6,2,TCK Kucukcekmece Subesi
Kucukcekmece,Sivrisinek,Orta,22.5,6,4,TCK Kucukcekmece Subesi
Bahcelievler,Fare,Yuksek,28.0,3,4,TCK Bahcelievler Subesi
Bahcelievler,Bocek,Yuksek,25.6,6,2,TCK Bahcelievler Subesi
Bahcelievler,Pire,Yuksek,23.3,6,3,TCK Bahcelievler Subesi
Bahcelievler,Hamam Bocegi,Yuksek,20.7,6,2,TCK Bahcelievler Subesi
Bahcelievler,Akrep,Orta,22.3,3,3,TCK Bahcelievler Subesi
Bahcelievler,Kene,Orta,21.6,6,3,TCK Bahcelievler Subesi
Bahcelievler,Tahtakurusu,Orta,24.5,6,2,TCK Bahcelievler Subesi
Bahcelievler,Sivrisinek,Orta,26.0,6,4,TCK Bahcelievler Subesi
Bagcilar,Fare,Orta,24.1,3,2,TCK Bagcilar Subesi
Bagcilar,Bocek,Orta,20.4,6,5,TCK Bagcilar Subesi
Bagcilar,Pire,Yuksek,28.9,6,2,TCK Bagcilar Subesi
Bagcilar,Hamam Bocegi,Orta,26.0,6,2,TCK Bagcilar Subesi
Bagcilar,Akrep,Yuksek,24.5,3,5,TCK Bagcilar Subesi
Bagcilar,Kene,Orta,28.0,6,4,TCK Bagcilar Subesi
Bagcilar,Tahtakurusu,Yuksek,25.6,6,5,TCK Bagcilar Subesi
Bagcilar,Sivrisinek,Yuksek,25.4,6,3,TCK Bagcilar Subesi
Gaziosmanpasa,Fare,Yuksek,28.8,3,4,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Bocek,Yuksek,22.7,6,5,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Pire,Yuksek,20.5,6,5,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Hamam Bocegi,Yuksek,25.9,6,2,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Akrep,Orta,26.4,3,5,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Kene,Orta,26.5,6,2,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Tahtakurusu,Yuksek,22.3,6,5,TCK Gaziosmanpasa Subesi
Gaziosmanpasa,Sivrisinek,Orta,23.1,6,5,TCK Gaziosmanpasa Subesi
Eyupsultan,Fare,Yuksek,30.0,3,3,TCK Eyupsultan Subesi
Eyupsultan,Bocek,Orta,21.5,6,3,TCK Eyupsultan Subesi
Eyupsultan,Pire,Orta,24.8,6,3,TCK Eyupsultan Subesi
Eyupsultan,Hamam Bocegi,Orta,23.1,6,3,TCK Eyupsultan Subesi
Eyupsultan,Akrep,Yuksek,21.1,3,3,TCK Eyupsultan Subesi
Eyupsultan,Kene,Orta,23.5,6,2,TCK Eyupsultan Subesi
Eyupsultan,Tahtakurusu,Yuksek,23.0,6,3,TCK Eyupsultan Subesi
Eyupsultan,Sivrisinek,Yuksek,23.9,6,4,TCK Eyupsultan Subesi
Kagithane,Fare,Orta,30.0,3,5,TCK Kagithane Subesi
Kagithane,Bocek,Yuksek,23.6,6,4,TCK Kagithane Subesi
Kagithane,Pire,Yuksek,21.1,6,4,TCK Kagithane Subesi
Kagithane,Hamam Bocegi,Yuksek,27.1,6,5,TCK Kagithane Subesi
Kagithane,Akrep,Orta,22.8,3,4,TCK Kagithane Subesi
Kagithane,Kene,Orta,25.5,6,5,TCK Kagithane Subesi
Kagithane,Tahtakurusu,Orta,25.7,6,3,TCK Kagithane Subesi
Kagithane,Sivrisinek,Orta,28.0,6,4,TCK Kagithane Subesi
Sile,Fare,Orta,24.5,3,2,TCK Sile Subesi
Sile,Bocek,Yuksek,24.7,6,3,TCK Sile Subesi
Sile,Pire,Orta,22.5,6,5,TCK Sile Subesi
Sile,Hamam Bocegi,Orta,25.7,6,5,TCK Sile Subesi
Sile,Akrep,Orta,27.3,3,2,TCK Sile Subesi
Sile,Kene,Orta,29.1,6,4,TCK Sile Subesi
Sile,Tahtakurusu,Yuksek,20.0,6,3,TCK Sile Subesi
Sile,Sivrisinek,Yuksek,24.7,6,5,TCK Sile Subesi
Cekmekoy,Fare,Yuksek,26.2,3,5,TCK Cekmekoy Subesi
Cekmekoy,Bocek,Yuksek,29.7,6,5,TCK Cekmekoy Subesi
Cekmekoy,Pire,Orta,26.6,6,3,TCK Cekmekoy Subesi
Cekmekoy,Hamam Bocegi,Orta,26.1,6,4,TCK Cekmekoy Subesi
Cekmekoy,Akrep,Orta,20.8,3,3,TCK Cekmekoy Subesi
Cekmekoy,Kene,Yuksek,27.9,6,5,TCK Cekmekoy Subesi
Cekmekoy,Tahtakurusu,Orta,26.5,6,4,TCK Cekmekoy Subesi
Cekmekoy,Sivrisinek,Yuksek,29.5,6,3,TCK Cekmekoy Subesi
Tuzla,Fare,Yuksek,30.0,3,2,TCK Tuzla Subesi
Tuzla,Bocek,Orta,25.6,6,5,TCK Tuzla Subesi
Tuzla,Pire,Yuksek,21.5,6,4,TCK Tuzla Subesi
Tuzla,Hamam Bocegi,Yuksek,28.1,6,3,TCK Tuzla Subesi
Tuzla,Akrep,Orta,26.7,3,4,TCK Tuzla Subesi
Tuzla,Kene,Orta,20.3,6,3,TCK Tuzla Subesi
Tuzla,Tahtakurusu,Orta,25.0,6,3,TCK Tuzla Subesi
Tuzla,Sivrisinek,Yuksek,24.0,6,5,TCK Tuzla Subesi
